[LOG] System::create                           : Header version = 1.10.11. Current version = 1.10.11.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=11011 (100047), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=48000, nAvgBytesPerSec=384000, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 4096 samples, latency: 0.00ms, period: 10.00ms, DSP buffer: 1024 * 4
[LOG] Thread::initThread                       : Init FMOD stream thread. Priority: 2, Stack Size: 65536, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Priority: 3, Stack Size: 49152, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 0000022861E5F258 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Priority: 0, Stack Size: 65536, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Priority: 0, Stack Size: 65536, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] PlaybackSystem::acquireMasterBus         : Setting master channel group format to 3
[LOG] SoundI::release                          :  (000002285B181998)
[LOG] SoundI::release                          :     Bird_gets_attacked_l1_02 (0000022865ED7FE8)
[LOG] SoundI::release                          :  (0000022865471688)
[LOG] SoundI::release                          :     button_hover_01 (0000022845F0C908)
[LOG] SoundI::release                          :  (000002286E896A58)
[LOG] SoundI::release                          :     Birds_warning_l3_01 (0000022865ED8188)
[LOG] SoundI::release                          :  (000002285BB2FE98)
[LOG] SoundI::release                          :     Bird_attack_l1_01 (000002285281A7D8)
[LOG] SoundI::release                          :  (000002285BB2E908)
[LOG] SoundI::release                          :     Birds_warning_l1_01 (000002285281A978)
[LOG] SoundI::release                          :  (00000228621F5058)
[LOG] SoundI::release                          :     Birds_warning_l2_01 (0000022854CC4FA8)
[LOG] SoundI::release                          :  (0000022865473798)
[LOG] SoundI::release                          :     dodge_swoosh_01 (0000022845E28A28)
[LOG] SoundI::release                          :  (0000022825DA67C8)
[LOG] SoundI::release                          :     dodge_sweep_02 (0000022865EDE4A8)
[LOG] SoundI::release                          :  (000002285BB2FBB8)
[LOG] SoundI::release                          :     dodge_sweep_03 (000002285281C9F8)
[LOG] SoundI::release                          :  (000002285B180B38)
[LOG] SoundI::release                          :     dodge_sweep_04 (0000022865EDD948)
[LOG] SoundI::release                          :  (0000022825DA5F28)
[LOG] SoundI::release                          :     dodge_sweep_01 (0000022865EDE648)
[LOG] SoundI::release                          :  (000002285488F488)
[LOG] SoundI::release                          :     Rapid_3 (0000022865EDDE28)
[LOG] SoundI::release                          :  (000002286E8961B8)
[LOG] SoundI::release                          :     Light_impact_02 (0000022854CC3DC8)
[LOG] SoundI::release                          :  (000002286E8972F8)
[LOG] SoundI::release                          :     Light_impact_03 (0000022854CC5488)
[LOG] SoundI::release                          :  (000002284D083998)
[LOG] SoundI::release                          :     Light_impact_01 (0000022861C7DB88)
[LOG] SoundI::release                          :  (00000228654745F8)
[LOG] SoundI::release                          :     Rapid_2 (0000022845E29DA8)
[LOG] SoundI::release                          :  (000002286E896EA8)
[LOG] SoundI::release                          :     Pickup_Hp_02 (0000022865EDE308)
[LOG] SoundI::release                          :  (00000228462E3218)
[LOG] SoundI::release                          :     Brad_punch_hit_layer_1_02 (0000022861C7F588)
[LOG] SoundI::release                          :  (00000228480D54E8)
