[LOG] System::create                           : Header version = 1.10.11. Current version = 1.10.11.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=11011 (100047), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=48000, nAvgBytesPerSec=384000, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 4096 samples, latency: 0.00ms, period: 10.00ms, DSP buffer: 1024 * 4
[LOG] Thread::initThread                       : Init FMOD stream thread. Priority: 2, Stack Size: 65536, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Priority: 3, Stack Size: 49152, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 000001FD44D4B0A8 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Priority: 0, Stack Size: 65536, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Priority: 0, Stack Size: 65536, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] SoundI::release                          :  (000001FD3E53A358)
[LOG] SoundI::release                          :     Bird_gets_attacked_l1_02 (000001FD3A5CD0D8)
[LOG] SoundI::release                          :  (000001FD20635F38)
[LOG] SoundI::release                          :     button_hover_01 (000001FD0A5F10E8)
[LOG] SoundI::release                          :  (000001FD3E53C8B8)
[LOG] SoundI::release                          :     Birds_warning_l3_01 (000001FD20586278)
[LOG] SoundI::release                          :  (000001FD38328838)
[LOG] SoundI::release                          :     Bird_attack_l1_01 (000001FD2058BA38)
[LOG] SoundI::release                          :  (000001FD38329528)
[LOG] SoundI::release                          :     Birds_warning_l1_01 (000001FD20587118)
[LOG] SoundI::release                          :  (000001FD38328DF8)
[LOG] SoundI::release                          :     Birds_warning_l2_01 (000001FD20585D98)
[LOG] SoundI::release                          :  (000001FD20632E58)
[LOG] SoundI::release                          :     dodge_swoosh_01 (000001FD0A5F1768)
[LOG] SoundI::release                          :  (000001FD3016FC08)
[LOG] SoundI::release                          :     dodge_sweep_02 (000001FD3A5C8E38)
[LOG] SoundI::release                          :  (000001FD38328C88)
[LOG] SoundI::release                          :     dodge_sweep_03 (000001FD20589338)
[LOG] SoundI::release                          :  (000001FD3E535FC8)
[LOG] SoundI::release                          :     dodge_sweep_04 (000001FD20587E18)
[LOG] SoundI::release                          :  (000001FD3016EC38)
[LOG] SoundI::release                          :     dodge_sweep_01 (000001FD3A5CBD58)
[LOG] SoundI::release                          :  (000001FD3E538808)
[LOG] SoundI::release                          :     Rapid_3 (000001FD3A5C9E78)
[LOG] SoundI::release                          :  (000001FD3016C6D8)
[LOG] SoundI::release                          :     Egg_big_attack_vox_03 (000001FD26B356C8)
