[LOG] System::create                           : Header version = 1.10.11. Current version = 1.10.11.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=11011 (100047), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=192000, nAvgBytesPerSec=1536000, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 16384 samples, latency: 5.33ms, period: 10.00ms, DSP buffer: 1024 * 4
[WRN] SystemI::init                            : Output requires a sample rate of 192000Hz, resampling will occur.
[LOG] Thread::initThread                       : Init FMOD stream thread. Priority: 2, Stack Size: 65536, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Priority: 3, Stack Size: 49152, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 000000005950D6A8 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Priority: 0, Stack Size: 65536, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Priority: 0, Stack Size: 65536, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] PlaybackSystem::acquireMasterBus         : Setting master channel group format to 3
[LOG] SoundI::release                          :  (000000003988A9D8)
[LOG] SoundI::release                          :     Bird_get_attacked_new_01 (000000004AE1C748)
[LOG] SoundI::release                          :  (000000002F97A478)
[LOG] SoundI::release                          :     button_hover_01 (00000000302740D8)
[LOG] SoundI::release                          :  (00000000396F1E68)
[LOG] SoundI::release                          :     Birds_warning_l3_01 (000000004AE20C28)
[LOG] SoundI::release                          :  (00000000396F3118)
[LOG] SoundI::release                          :     Cymatics - Dubstep Toolkit Kick 4 - F (000000004AE22148)
[LOG] SoundI::release                          :  (00000000396F2708)
[LOG] SoundI::release                          :     Cymatics - Dubstep Toolkit Snare 2 - D (000000004AE215E8)
[LOG] SoundI::release                          :  (000000002E85A4C8)
[LOG] SoundI::release                          :     Cymatics - Dubstep Toolkit Ride 2 (000000004AE133C8)
[LOG] SoundI::release                          :  (000000004AF4B1D8)
[LOG] SoundI::release                          :     Cymatics - Dubstep Toolkit Closed Hihat 4 (000000004AE25AC8)
[LOG] SoundI::release                          :  (000000004A905018)
[LOG] SoundI::release                          :     Bird_attack_l1_01 (000000004AE18748)
[LOG] SoundI::release                          :  (000000004A904A58)
[LOG] SoundI::release                          :     Birds_warning_l1_01 (000000004AE180C8)
[LOG] SoundI::release                          :  (000000003BAD3AD8)
[LOG] SoundI::release                          :     Birds_warning_l2_01 (000000004AE1E7C8)
[LOG] SoundI::release                          :  (00000000580100D8)
[LOG] SoundI::release                          :     dodge_swoosh_01 (000000003AFA4528)
[LOG] SoundI::release                          :  (000000003AF350F8)
[LOG] SoundI::release                          :     dodge_sweep_02 (000000005934F298)
[LOG] SoundI::release                          :  (000000004A904328)
[LOG] SoundI::release                          :     dodge_sweep_03 (000000004AE178A8)
[LOG] SoundI::release                          :  (000000002FFAB3D8)
[LOG] SoundI::release                          :     dodge_sweep_04 (000000004AE200C8)
[LOG] SoundI::release                          :  (000000003AF353D8)
[LOG] SoundI::release                          :     dodge_sweep_01 (000000005934F5D8)
[LOG] SoundI::release                          :  (00000000595429F8)
[LOG] SoundI::release                          :     Rapid_3 (000000001892BFB8)
[LOG] SoundI::release                          :  (0000000003006718)
[LOG] SoundI::release                          :     Egg_big_attack_vox_03 (000000004A90B398)
[LOG] SoundI::release                          :  (000000005952DF88)
[LOG] SoundI::release                          :     Egg_big_attack_vox_04 (000000004AE24F68)
[LOG] SoundI::release                          :  (000000003BAD2DE8)
[LOG] SoundI::release                          :     Egg_big_attack_vox_05 (000000004AE1D928)
[LOG] SoundI::release                          :  (0000000030100758)
[LOG] SoundI::release                          :     Egg_big_attack_vox_01 (00000000308613B8)
[LOG] SoundI::release                          :  (0000000030101168)
[LOG] SoundI::release                          :     Egg_big_attack_vox_02 (0000000030861F18)
[LOG] SoundI::release                          :  (0000000036750FF8)
[LOG] SoundI::release                          :     Egg_big_miss_vox_02 (0000000018860CF8)
[LOG] SoundI::release                          :  (00000000396CE678)
[LOG] SoundI::release                          :     Egg_big_miss_vox_03 (000000004AE15448)
[LOG] SoundI::release                          :  (00000000300FFBD8)
[LOG] SoundI::release                          :     Egg_big_miss_vox_01 (000000004AE16488)
[LOG] SoundI::release                          :  (00000000396F2428)
[LOG] SoundI::release                          :     Light_impact_02 (000000004AE212A8)
[LOG] SoundI::release                          :  (00000000396F3288)
[LOG] SoundI::release                          :     Light_impact_03 (000000004AE222E8)
[LOG] SoundI::release                          :  (00000000030062C8)
[LOG] SoundI::release                          :     Light_impact_01 (000000004A90AEB8)
[LOG] SoundI::release                          :  (000000005800F6C8)
[LOG] SoundI::release                          :     Rapid_2 (000000003AFA39C8)
[LOG] SoundI::release                          :  (0000000058011AB8)
[LOG] SoundI::release                          :     Ninja_attack_knife_03 (0000000059933218)
[LOG] SoundI::release                          :  (00000000396F39B8)
[LOG] SoundI::release                          :     Ninja_attack_knife_04 (000000004AE22B08)
[LOG] SoundI::release                          :  (00000000396CEF18)
[LOG] SoundI::release                          :     Ninja_attack_knife_01 (000000004AE15E08)
[LOG] SoundI::release                          :  (0000000059542438)
[LOG] SoundI::release                          :     Ninja_attack_knife_02 (0000000059350958)
[LOG] SoundI::release                          :  (000000003BAD2B08)
[LOG] SoundI::release                          :     sneaky_hurt_vox_02 (000000004AE1D5E8)
[LOG] SoundI::release                          :  (000000003B6636C8)
[LOG] SoundI::release                          :     sneaky_hurt_vox_03 (0000000030862A78)
[LOG] SoundI::release                          :  (0000000058A28CD8)
[LOG] SoundI::release                          :     sneaky_hurt_vox_04 (000000004A8C6478)
[LOG] SoundI::release                          :  (000000003988A6F8)
[LOG] SoundI::release                          :     sneaky_hurt_vox_05 (000000004AE1C408)
[LOG] SoundI::release                          :  (0000000058ECC868)
[LOG] SoundI::release                          :     sneaky_hurt_vox_01 (000000001892D338)
[LOG] SoundI::release                          :  (000000002E85AD68)
[LOG] SoundI::release                          :     Ninja_attack_knife_hit_01 (000000004AE13D88)
[LOG] SoundI::release                          :  (000000002F976C68)
[LOG] SoundI::release                          :     Ninja_attack_knife_hit_02 (0000000030864E38)
[LOG] SoundI::release                          :  (000000002E85A7A8)
[LOG] SoundI::release                          :     Ninja_attack_knife_hit_03 (000000004AE13708)
[LOG] SoundI::release                          :  (00000000396F1CF8)
[LOG] SoundI::release                          :     Pickup_Hp_02 (000000004AE20A88)
[LOG] SoundI::release                          :  (0000000058BEC658)
[LOG] SoundI::release                          :     Brad_punch_hit_layer_1_02 (000000004A8C9458)
[LOG] SoundI::release                          :  (000000002E85A078)
[LOG] SoundI::release                          :     Brad_punch_hit_layer_1_03 (000000004AE12EE8)
[LOG] SoundI::release                          :  (00000000396CD818)
[LOG] SoundI::release                          :     Brad_punch_hit_layer_1_04 (000000004AE14408)
[LOG] SoundI::release                          :  (000000005800F838)
[LOG] SoundI::release                          :     Brad_punch_hit_layer_1_05 (000000003AFA3B68)
[LOG] SoundI::release                          :  (00000000396CD538)
[LOG] SoundI::release                          :     Brad_punch_hit_layer_1_01 (000000004AE140C8)
[LOG] SoundI::release                          :  (00000000396F36D8)
[LOG] SoundI::release                          :     Enemy_swoosh_01 - 0033 - Audio - Omnisphere 04 (R) 01 (000000004AE227C8)
[LOG] SoundI::release                          :  (00000000188B5228)
[LOG] SoundI::release                          :     Enemy_swoosh_02 - 0033 - Audio - Omnisphere 04 (R) 01 (000000001892C498)
[LOG] SoundI::release                          :  (000000002F979618)
[LOG] SoundI::release                          :     Enemy_swoosh_01 - 0034 - Audio - Omnisphere 04 (R) (0000000030273098)
[LOG] SoundI::release                          :  (000000003B663838)
[LOG] SoundI::release                          :     Enemy_swoosh_02 - 0034 - Audio - Omnisphere 04 (R) (0000000030862C18)
[LOG] SoundI::release                          :  (0000000058BECD88)
[LOG] SoundI::release                          :     Enemy_swoosh_02 - 0032 - Audio - Omnisphere 04 (R) 02 (000000004A8C9C78)
[LOG] SoundI::release                          :  (000000002F977398)
[LOG] SoundI::release                          :     Enemy_swoosh_01 - 0032 - Audio - Omnisphere 04 (R) 02 (0000000030270998)
[LOG] SoundI::release                          :  (000000003988A418)
[LOG] SoundI::release                          :     Enemy_swoosh_02 - 0031 - Audio - Omnisphere 04 (R) 03 (000000004AE1C0C8)
[LOG] SoundI::release                          :  (00000000595399D8)
[LOG] SoundI::release                          :     Enemy_swoosh_01 - 0031 - Audio - Omnisphere 04 (R) 03 (000000004AE24408)
[LOG] SoundI::release                          :  (000000002FFAAF88)
[LOG] SoundI::release                          :     shuop_ui_cashier_01 (000000004AE1FBE8)
[LOG] SoundI::release                          :  (0000000058A28888)
[LOG] SoundI::release                          :     Tag_take_coins_03 (000000004A8C5F98)
[LOG] SoundI::release                          :  (0000000058011F08)
[LOG] SoundI::release                          :     Tag_take_coins_04 (00000000599336F8)
[LOG] SoundI::release                          :  (000000003BAD3C48)
[LOG] SoundI::release                          :     Tag_take_coins_05 (000000004AE1E968)
[LOG] SoundI::release                          :  (00000000396F22B8)
[LOG] SoundI::release                          :     Tag_take_coins_07 (000000004AE21108)
[LOG] SoundI::release                          :  (000000002FFAA298)
[LOG] SoundI::release                          :     Tag_take_coins_01 (000000004AE26CA8)
[LOG] SoundI::release                          :  (0000000058ECCE28)
[LOG] SoundI::release                          :     Tag_take_coins_02 (000000001892D9B8)
[LOG] SoundI::release                          :  (0000000013091CF8)
[LOG] SoundI::release                          :     shuop_ui_base_01 (000000004A90A4F8)
[LOG] SoundI::release                          :  (00000000188B5C38)
[LOG] SoundI::release                          :     Vox_ide_brad_02 (000000001892CFF8)
[LOG] SoundI::release                          :  (0000000059541E78)
[LOG] SoundI::release                          :     Vox_ide_brad_03 (00000000593502D8)
[LOG] SoundI::release                          :  (0000000030100028)
[LOG] SoundI::release                          :     Vox_ide_brad_01 (000000004AE16968)
[LOG] SoundI::release                          :  (000000004AF4B908)
[LOG] SoundI::release                          :     pointsmeter_both (000000004AE262E8)
[LOG] SoundI::release                          :  (00000000396CE0B8)
[LOG] SoundI::release                          :     pointsmeter_02 (000000004AE14DC8)
[LOG] SoundI::release                          :  (0000000030100BA8)
[LOG] SoundI::release                          :     pointsmeter_end_01 (0000000030861898)
[LOG] SoundI::release                          :  (0000000058A285A8)
[LOG] SoundI::release                          :     pointsmeter_01 (000000004A8C5C58)
[LOG] SoundI::release                          :  (0000000059538E58)
[LOG] SoundI::release                          :     Space_bagle_100Bpm_pre_win_01 (000000004AE23708)
[LOG] SoundI::release                          :  (000000002ECF17B8)
[LOG] SoundI::release                          :     Space_bagle_100Bpm_win_01 (000000001885F7D8)
[LOG] SoundI::release                          :  (000000002F979EB8)
[LOG] SoundI::release                          :     FirstHappy_loop_03 (0000000030273A58)
[LOG] SoundI::release                          :  (000000005800F108)
[LOG] SoundI::release                          :     FirstHappy__intro_to_loop_01 (000000003AFA3348)
[LOG] SoundI::release                          :  (0000000003006B68)
[LOG] SoundI::release                          :     BarFull (000000004A90B878)
[LOG] SoundI::release                          :  (00000000396CE228)
[LOG] SoundI::release                          :     Hit_long_vox_brad_01 (000000004AE14F68)
[LOG] SoundI::release                          :  (000000003B663B18)
[LOG] SoundI::release                          :     Hit_long_vox_brad_02 (0000000030862F58)
[LOG] SoundI::release                          :  (000000004A904D38)
[LOG] SoundI::release                          :     Hit_long_vox_brad_04 (000000004AE18408)
[LOG] SoundI::release                          :  (000000003B6640D8)
[LOG] SoundI::release                          :     Hit_long_vox_brad_05 (00000000308635D8)
[LOG] SoundI::release                          :  (000000005800E9D8)
[LOG] SoundI::release                          :     Hit_long_vox_brad_06 (000000003AFA2B28)
[LOG] SoundI::release                          :  (000000002F9798F8)
[LOG] SoundI::release                          :     Brad_punch_swosh_long_02 (00000000302733D8)
[LOG] SoundI::release                          :  (0000000039889E58)
[LOG] SoundI::release                          :     Brad_punch_swosh_long_01 (000000004AE1BA48)
[LOG] SoundI::release                          :  (00000000396F2148)
[LOG] SoundI::release                          :     Brad_punch_hit_long_02 (000000004AE20F68)
[LOG] SoundI::release                          :  (00000000396F1FD8)
[LOG] SoundI::release                          :     Brad_punch_hit_long_03 (000000004AE20DC8)
[LOG] SoundI::release                          :  (00000000396F3848)
[LOG] SoundI::release                          :     Brad_punch_hit_long_04 (000000004AE22968)
[LOG] SoundI::release                          :  (0000000058BEC7C8)
[LOG] SoundI::release                          :     Brad_punch_hit_long_01 (000000004A8C95F8)
[LOG] SoundI::release                          :  (000000002F9791C8)
[LOG] SoundI::release                          :     Egg_big_die_vox_02 (0000000030272BB8)
[LOG] SoundI::release                          :  (000000002FFA9FB8)
[LOG] SoundI::release                          :     Egg_big_die_vox_03 (000000004AE26968)
[LOG] SoundI::release                          :  (000000005800EB48)
[LOG] SoundI::release                          :     Egg_big_die_vox_04 (000000003AFA2CC8)
[LOG] SoundI::release                          :  (000000002F977228)
[LOG] SoundI::release                          :     Egg_big_die_vox_05 (00000000302707F8)
[LOG] SoundI::release                          :  (000000002ECF1648)
[LOG] SoundI::release                          :     Egg_big_die_vox_01 (000000001885F638)
[LOG] SoundI::release                          :  (0000000036750E88)
[LOG] SoundI::release                          :     Amb_sea_loop_01 (0000000018860B58)
[LOG] SoundI::release                          :  (00000000301008C8)
[LOG] SoundI::release                          :     Barn_wood_creak_04 (0000000030861558)
[LOG] SoundI::release                          :  (000000002FFAB548)
[LOG] SoundI::release                          :     Barn_wood_creak_05 (000000004AE20268)
[LOG] SoundI::release                          :  (00000000591594D8)
[LOG] SoundI::release                          :     Barn_wood_creak_06 (000000004A8C85B8)
[LOG] SoundI::release                          :  (000000002FFAA6E8)
[LOG] SoundI::release                          :     Barn_wood_creak_07 (000000004AE1F228)
[LOG] SoundI::release                          :  (000000002F9781F8)
[LOG] SoundI::release                          :     Barn_wood_creak_01 (00000000302719D8)
[LOG] SoundI::release                          :  (000000005952E3D8)
[LOG] SoundI::release                          :     Barn_wood_creak_02 (000000004AE25448)
