[LOG] System::create                           : Header version = 1.10.11. Current version = 1.10.11.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=11011 (100047), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=48000, nAvgBytesPerSec=384000, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 4096 samples, latency: 0.00ms, period: 10.00ms, DSP buffer: 1024 * 4
[LOG] Thread::initThread                       : Init FMOD stream thread. Priority: 2, Stack Size: 65536, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Priority: 3, Stack Size: 49152, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 000001A8AF743DC8 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Priority: 0, Stack Size: 65536, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Priority: 0, Stack Size: 65536, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] PlaybackSystem::acquireMasterBus         : Setting master channel group format to 3
[LOG] SoundI::release                          :  (000001A89DF74358)
[LOG] SoundI::release                          :     Bird_gets_attacked_l1_02 (000001A8A8E84CD8)
[LOG] SoundI::release                          :  (000001A8F7D238E8)
[LOG] SoundI::release                          :     dodge_swoosh_01 (000001A8952A3DC8)
[LOG] SoundI::release                          :  (000001A89DF716C8)
[LOG] SoundI::release                          :     dodge_sweep_02 (000001A8A34B7D88)
[LOG] SoundI::release                          :  (000001A8AB6C6598)
[LOG] SoundI::release                          :     dodge_sweep_03 (000001A89185F068)
[LOG] SoundI::release                          :  (000001A89DF76E78)
[LOG] SoundI::release                          :     dodge_sweep_04 (000001A8A8E80078)
[LOG] SoundI::release                          :  (000001A89DF72978)
[LOG] SoundI::release                          :     dodge_sweep_01 (000001A8A34B6868)
[LOG] SoundI::release                          :  (000001A89DF77888)
[LOG] SoundI::release                          :     Light_impact_02 (000001A8A8E85698)
[LOG] SoundI::release                          :  (000001A89DF75D38)
[LOG] SoundI::release                          :     Light_impact_03 (000001A8A8E86A18)
[LOG] SoundI::release                          :  (000001A8A8CF1CA8)
[LOG] SoundI::release                          :     Light_impact_01 (000001A8A34B32C8)
[LOG] SoundI::release                          :  (000001A89DF77718)
[LOG] SoundI::release                          :     Pickup_Hp_02 (000001A8A8E86398)
[LOG] SoundI::release                          :  (000001A8A8CF3F28)
[LOG] SoundI::release                          :     Brad_punch_hit_layer_1_02 (000001A8A34B1728)
[LOG] SoundI::release                          :  (000001A8AB6C2938)
[LOG] SoundI::release                          :     Brad_punch_hit_layer_1_03 (000001A89185D9A8)
[LOG] SoundI::release                          :  (000001A8AB6C5178)
[LOG] SoundI::release                          :     Brad_punch_hit_layer_1_04 (000001A89185FBC8)
[LOG] SoundI::release                          :  (000001A8F7D259F8)
[LOG] SoundI::release                          :     Brad_punch_hit_layer_1_05 (000001A8952A5E48)
[LOG] SoundI::release                          :  (000001A8AB6C5738)
[LOG] SoundI::release                          :     Brad_punch_hit_layer_1_01 (000001A89185F548)
[LOG] SoundI::release                          :  (000001A89DF72808)
[LOG] SoundI::release                          :     Space_bagle_100Bpm_pre_win_01 (000001A8A8E803B8)
[LOG] SoundI::release                          :  (000001A89DF74ED8)
[LOG] SoundI::release                          :     Space_bagle_100Bpm_win_01 (000001A8A8E818D8)
[LOG] SoundI::release                          :  (000001A89DF72528)
[LOG] SoundI::release                          :     Vox_ide_brad_02 (000001A8A8E81258)
[LOG] SoundI::release                          :  (000001A89DF74BF8)
[LOG] SoundI::release                          :     Vox_ide_brad_03 (000001A8A8E85EB8)
[LOG] SoundI::release                          :  (000001A8AB6C7848)
[LOG] SoundI::release                          :     Vox_ide_brad_01 (000001A8918608C8)
[LOG] SoundI::release                          :  (000001A8AB6C2208)
[LOG] SoundI::release                          :     Hit_long_vox_brad_01 (000001A891860A68)
[LOG] SoundI::release                          :  (000001A8AB6C9678)
[LOG] SoundI::release                          :     Hit_long_vox_brad_02 (000001A88FEF3498)
[LOG] SoundI::release                          :  (000001A8AB6C76D8)
[LOG] SoundI::release                          :     Hit_long_vox_brad_04 (000001A89185E508)
[LOG] SoundI::release                          :  (000001A8AB6C9C38)
[LOG] SoundI::release                          :     Hit_long_vox_brad_05 (000001A88FEF0BF8)
[LOG] SoundI::release                          :  (000001A8F7D24E78)
[LOG] SoundI::release                          :     Hit_long_vox_brad_06 (000001A8952A5628)
[LOG] SoundI::release                          :  (000001A8F7D221E8)
[LOG] SoundI::release                          :     Brad_punch_swosh_long_02 (000001A8952A35A8)
[LOG] SoundI::release                          :  (000001A8AB6C2378)
[LOG] SoundI::release                          :     Brad_punch_swosh_long_01 (000001A891859A48)
[LOG] SoundI::release                          :  (000001A89DF76468)
[LOG] SoundI::release                          :     Brad_punch_hit_long_02 (000001A8A8E84998)
[LOG] SoundI::release                          :  (000001A89DF765D8)
[LOG] SoundI::release                          :     Brad_punch_hit_long_03 (000001A8A8E837B8)
[LOG] SoundI::release                          :  (000001A89DF76FE8)
[LOG] SoundI::release                          :     Brad_punch_hit_long_04 (000001A8A8E873D8)
[LOG] SoundI::release                          :  (000001A8A8CF3DB8)
[LOG] SoundI::release                          :     Brad_punch_hit_long_01 (000001A8A34B5B68)
[LOG] SoundI::release                          :  (000001A89DF73C28)
[LOG] SoundI::release                          :     Amb_sea_loop_01 (000001A8A8E859D8)
[LOG] SoundI::release                          :  (000001A8AB6C8988)
[LOG] SoundI::release                          :     Barn_wood_creak_04 (000001A88FEF2E18)
[LOG] SoundI::release                          :  (000001A89DF76188)
[LOG] SoundI::release                          :     Barn_wood_creak_05 (000001A8A8E84E78)
[LOG] SoundI::release                          :  (000001A8A8CF1578)
[LOG] SoundI::release                          :     Barn_wood_creak_06 (000001A8A34B5688)
[LOG] SoundI::release                          :  (000001A89DF73F08)
[LOG] SoundI::release                          :     Barn_wood_creak_07 (000001A8A8E847F8)
[LOG] SoundI::release                          :  (000001A8F7D27268)
[LOG] SoundI::release                          :     Barn_wood_creak_01 (000001A88FEF3978)
[LOG] SoundI::release                          :  (000001A89DF70418)
[LOG] SoundI::release                          :     Barn_wood_creak_02 (000001A8A8E81738)
[LOG] SoundI::release                          :  (000001A89DF74D68)
[LOG] SoundI::release                          :     Barn_wood_creak_03 (000001A8A8E80D78)
[LOG] SoundI::release                          :  (000001A89DF77B68)
[LOG] SoundI::release                          :     Birds_warning_l3_01 (000001A8A8E83618)
[LOG] SoundI::release                          :  (000001A8AB6C3BE8)
[LOG] SoundI::release                          :     Bird_attack_l1_01 (000001A89185E9E8)
[LOG] SoundI::release                          :  (000001A8AB6C4488)
[LOG] SoundI::release                          :     Birds_warning_l1_01 (000001A891859228)
[LOG] SoundI::release                          :  (000001A8AB6C3908)
[LOG] SoundI::release                          :     Birds_warning_l2_01 (000001A89185C2E8)
[LOG] SoundI::release                          :  (000001A8AB6C2AA8)
[LOG] SoundI::release                          :     High_hit_l3_02 (000001A89185AF68)
[LOG] SoundI::release                          :  (000001A8F7D23A58)
[LOG] SoundI::release                          :     High_hit_l3_01 (000001A8952A4C68)
[LOG] SoundI::release                          :  (000001A89DF73668)
[LOG] SoundI::release                          :     BD (000001A8A8E84178)
[LOG] SoundI::release                          :  (000001A8AB6C9508)
[LOG] SoundI::release                          :     Mid_hit_big_02 (000001A88FEF25F8)
[LOG] SoundI::release                          :  (000001A89DF70868)
[LOG] SoundI::release                          :     Mid_hit_big_03 (000001A8A34B10A8)
[LOG] SoundI::release                          :  (000001A8AB6C3798)
[LOG] SoundI::release                          :     Mid_hit_big_04 (000001A89185E6A8)
[LOG] SoundI::release                          :  (000001A8F7D273D8)
[LOG] SoundI::release                          :     Mid_hit_big_01 (000001A8952A3C28)
[LOG] SoundI::release                          :  (000001A8AB6C2658)
[LOG] SoundI::release                          :     Player_ability_mid_forcepush_01 (000001A89185AA88)
[LOG] SoundI::release                          :  (000001A8A8CF2548)
[LOG] SoundI::release                          :     High_hit_l2_01 (000001A8A34B4308)
[LOG] SoundI::release                          :  (000001A8F7D24018)
[LOG] SoundI::release                          :     High_hit_l2_02 (000001A8952A3268)
[LOG] SoundI::release                          :  (000001A8AB6C52E8)
[LOG] SoundI::release                          :     Player_ability_base_forcepush_01 (000001A89185EEC8)
[LOG] SoundI::release                          :  (000001A8AB6C73F8)
[LOG] SoundI::release                          :     Player_ability_High_forcepush_01 (000001A891859D88)
[LOG] SoundI::release                          :  (000001A8AB6C9398)
[LOG] SoundI::release                          :     High_hit_01 (000001A88FEF2118)
[LOG] SoundI::release                          :  (000001A8AB6C90B8)
[LOG] SoundI::release                          :     High_hit_02 (000001A88FEF1418)
[LOG] SoundI::release                          :  (000001A89DF75608)
[LOG] SoundI::release                          :     Player_ability_wobble_forcepush_01 (000001A8A8E820F8)
[LOG] SoundI::release                          :  (000001A89DF744C8)
[LOG] SoundI::release                          :     Player_ability_shadowdash_impact_01 (000001A8A8E82AB8)
[LOG] SoundI::release                          :  (000001A8AB6C48D8)
[LOG] SoundI::release                          :     Menu_music__swing_02 (000001A89185F3A8)
[LOG] SoundI::release                          :  (000001A8AB6C4D28)
[LOG] SoundI::release                          :     scream_short (000001A89185B788)
[LOG] SoundI::release                          :  (000001A8AB6C5CF8)
[LOG] SoundI::release                          :     scream_short_02 (000001A89185CB08)
[LOG] SoundI::release                          :  (000001A8A8CF3238)
[LOG] SoundI::release                          :     scream_short_03 (000001A8A34B1DA8)
[LOG] SoundI::release                          :  (000001A8AB6C8AF8)
[LOG] SoundI::release                          :     Space_bagle_100Bpm_intro_01 (000001A88FEF1F78)
[LOG] SoundI::release                          :  (000001A8F7D25CD8)
[LOG] SoundI::release                          :     Pickup_gold_l1_01 (000001A884333AF8)
[LOG] SoundI::release                          :  (000001A8A8CF09F8)
[LOG] SoundI::release                          :     Tag_take_coins_06 (000001A8A34B5D08)
[LOG] SoundI::release                          :  (000001A8AB6C5E68)
[LOG] SoundI::release                          :     Brad_punch_electric_01 (000001A891860728)
[LOG] SoundI::release                          :  (000001A89DF70F98)
[LOG] SoundI::release                          :     Brad_punch_electric_02 (000001A8A8E83E38)
[LOG] SoundI::release                          :  (000001A8AB6C6FA8)
[LOG] SoundI::release                          :     Brad_punch_electric_03 (000001A89185E1C8)
[LOG] SoundI::release                          :  (000001A8AB6C79B8)
[LOG] SoundI::release                          :     Tackle_hit_01 (000001A89185A748)
[LOG] SoundI::release                          :  (000001A8A8CF2268)
[LOG] SoundI::release                          :     Tackle_hit_02 (000001A8A34B2F88)
[LOG] SoundI::release                          :  (000001A89DF75778)
[LOG] SoundI::release                          :     Hit_combo_tackle_brad_vox_01 (2) (000001A8A34B0F08)
[LOG] SoundI::release                          :  (000001A8A8CF3C48)
[LOG] SoundI::release                          :     Hit_combo_tackle_brad_vox_02 (2) (000001A8A34B0D68)
[LOG] SoundI::release                          :  (000001A89DF75EA8)
[LOG] SoundI::release                          :     Hit_combo_tackle_brad_vox_03 (2) (000001A8A8E87D98)
[LOG] SoundI::release                          :  (000001A8F7D24188)
[LOG] SoundI::release                          :     gnom_footsteps_wood_02_08 (000001A88FEF0098)
[LOG] SoundI::release                          :  (000001A89DF720D8)
[LOG] SoundI::release                          :     gnom_footsteps_wood_02_09 (000001A8A8E84658)
[LOG] SoundI::release                          :  (000001A89DF74078)
[LOG] SoundI::release                          :     gnom_footsteps_wood_02_02 (000001A8A8E83AF8)
[LOG] SoundI::release                          :  (000001A89DF741E8)
[LOG] SoundI::release                          :     gnom_footsteps_wood_02_06 (000001A8A8E844B8)
[LOG] SoundI::release                          :  (000001A89DF702A8)
[LOG] SoundI::release                          :     gnom_footsteps_wood_02_07 (000001A8A8E80F18)
[LOG] SoundI::release                          :  (000001A8AB6C4318)
[LOG] SoundI::release                          :     Troll_land_wood_01 (000001A891860588)
[LOG] SoundI::release                          :  (000001A8F7D22ED8)
[LOG] SoundI::release                          :     Troll_land_wood_03 (000001A88FEF08B8)
[LOG] SoundI::release                          :  (000001A8AB6C6428)
[LOG] SoundI::release                          :     Troll_land_wood_05 (000001A89185AC28)
[LOG] SoundI::release                          :  (000001A8AB6C6CC8)
[LOG] SoundI::release                          :     Troll_land_wood_06 (000001A89185E368)
[LOG] SoundI::release                          :  (000001A89DF713E8)
[LOG] SoundI::release                          :     Tag_troll_hit_wood_02 (000001A8A34B1588)
[LOG] SoundI::release                          :  (000001A89DF747A8)
[LOG] SoundI::release                          :     Tag_troll_hit_wood_03 (000001A8A8E83138)
[LOG] SoundI::release                          :  (000001A89DF73948)
[LOG] SoundI::release                          :     Tag_troll_hit_wood_04 (000001A8A8E82C58)
[LOG] SoundI::release                          :  (000001A89DF72698)
[LOG] SoundI::release                          :     Tag_troll_hit_wood_05 (000001A8A8E825D8)
[LOG] SoundI::release                          :  (000001A8AB6C4038)
[LOG] SoundI::release                          :     Tag_troll_hit_wood_01 (000001A891859568)
[LOG] SoundI::release                          :  (000001A8AB6C5B88)
[LOG] SoundI::release                          :     drop_kick_high_03 (000001A89185F888)
[LOG] SoundI::release                          :  (000001A8AB6C7118)
[LOG] SoundI::release                          :     drop_kick_high_04 (000001A891860DA8)
[LOG] SoundI::release                          :  (000001A89DF71B18)
[LOG] SoundI::release                          :     drop_kick_high_05 (000001A8A8E85838)
[LOG] SoundI::release                          :  (000001A8F7D22358)
[LOG] SoundI::release                          :     drop_kick_high_01 (000001A88FEEFD58)
[LOG] SoundI::release                          :  (000001A8A8CF4378)
[LOG] SoundI::release                          :     drop_kick_high_02 (000001A8A34B18C8)
[LOG] SoundI::release                          :  (000001A8F7D227A8)
[LOG] SoundI::release                          :     Hit_combo_karate_brad_vox_02 (000001A8952A4788)
[LOG] SoundI::release                          :  (000001A8AB6C5008)
[LOG] SoundI::release                          :     Hit_combo_karate_brad_vox_03 (000001A89185FA28)
[LOG] SoundI::release                          :  (000001A8AB6C3348)
[LOG] SoundI::release                          :     Hit_combo_karate_brad_vox_01 (000001A89185F208)
[LOG] SoundI::release                          :  (000001A8F7D276B8)
[LOG] SoundI::release                          :     drop_kick_gore_02 (000001A884334B38)
[LOG] SoundI::release                          :  (000001A89DF730A8)
[LOG] SoundI::release                          :     drop_kick_gore_01 (000001A8A34B66C8)
[LOG] SoundI::release                          :  (000001A8AB6C5FD8)
[LOG] SoundI::release                          :     drop_kick_rip_01 (000001A89185DE88)
[LOG] SoundI::release                          :  (000001A8AB6C69E8)
[LOG] SoundI::release                          :     drop_kick_rip_02 (000001A89185C968)
[LOG] SoundI::release                          :  (000001A8F7D224C8)
[LOG] SoundI::release                          :     Hit_long_pre_vox_brad_02 (000001A8952A2D88)
[LOG] SoundI::release                          :  (000001A8AB6C8C68)
[LOG] SoundI::release                          :     Hit_long_pre_vox_brad_03 (000001A88FEF0718)
[LOG] SoundI::release                          :  (000001A8F7D24B98)
[LOG] SoundI::release                          :     Hit_long_pre_vox_brad_04 (000001A8952A30C8)
[LOG] SoundI::release                          :  (000001A89DF758E8)
[LOG] SoundI::release                          :     Hit_long_pre_vox_brad_05 (000001A8A8E806F8)
[LOG] SoundI::release                          :  (000001A8AB6C41A8)
[LOG] SoundI::release                          :     Hit_long_pre_vox_brad_01 (000001A89185BC68)
[LOG] SoundI::release                          :  (000001A8A8CF2998)
[LOG] SoundI::release                          :     Egg_death_layer_1_04 (000001A8A34B44A8)
[LOG] SoundI::release                          :  (000001A89DF77438)
[LOG] SoundI::release                          :     Egg_death_layer_1_05 (000001A8A8E87A58)
[LOG] SoundI::release                          :  (000001A8AB6C9228)
[LOG] SoundI::release                          :     Egg_death_layer_1_06 (000001A88FEF1A98)
[LOG] SoundI::release                          :  (000001A8AB6C7F78)
[LOG] SoundI::release                          :     Egg_death_layer_1_07 (000001A88FEF15B8)
[LOG] SoundI::release                          :  (000001A89DF71F68)
[LOG] SoundI::release                          :     Egg_death_layer_1_08 (000001A8A8E85D18)
[LOG] SoundI::release                          :  (000001A89DF75048)
[LOG] SoundI::release                          :     Egg_death_layer_1_09 (000001A8A8E81598)
[LOG] SoundI::release                          :  (000001A8AB6C97E8)
[LOG] SoundI::release                          :     Egg_death_layer_1_10 (000001A88FEF1758)
[LOG] SoundI::release                          :  (000001A8F7D25E48)
[LOG] SoundI::release                          :     Egg_death_layer_1_11 (000001A884332918)
[LOG] SoundI::release                          :  (000001A8A8CF4098)
[LOG] SoundI::release                          :     Egg_death_layer_1_12 (000001A8A34B1C08)
[LOG] SoundI::release                          :  (000001A8F7D23048)
[LOG] SoundI::release                          :     Egg_death_layer_1_13 (000001A8952A2228)
[LOG] SoundI::release                          :  (000001A89DF72F38)
[LOG] SoundI::release                          :     Egg_death_layer_1_01 (000001A8A8E86058)
[LOG] SoundI::release                          :  (000001A8AB6C9958)
[LOG] SoundI::release                          :     Egg_death_layer_1_02 (000001A88FEF32F8)
[LOG] SoundI::release                          :  (000001A89DF74918)
[LOG] SoundI::release                          :     Egg_death_layer_1_03 (000001A8A34B2288)
[LOG] SoundI::release                          :  (000001A89DF709D8)
[LOG] SoundI::release                          :     Egg_death_layer3_01 (000001A8A34B2428)
[LOG] SoundI::release                          :  (000001A8AB6C2EF8)
[LOG] SoundI::release                          :     Egg_death_layer3_02 (000001A891860C08)
[LOG] SoundI::release                          :  (000001A8F7D23498)
[LOG] SoundI::release                          :     Egg_death_layer3_03 (000001A884335698)
[LOG] SoundI::release                          :  (000001A89DF70588)
[LOG] SoundI::release                          :     Egg_death_layer_2_04 (000001A8A34B0888)
[LOG] SoundI::release                          :  (000001A8F7D22A88)
[LOG] SoundI::release                          :     Egg_death_layer_2_05 (000001A8952A4108)
[LOG] SoundI::release                          :  (000001A89DF76D08)
[LOG] SoundI::release                          :     Egg_death_layer_2_06 (000001A8A8E86538)
[LOG] SoundI::release                          :  (000001A8F7D27828)
[LOG] SoundI::release                          :     Egg_death_layer_2_07 (000001A8843354F8)
[LOG] SoundI::release                          :  (000001A8F7D27998)
[LOG] SoundI::release                          :     Egg_death_layer_2_01 (000001A8952A4448)
[LOG] SoundI::release                          :  (000001A8AB6C83C8)
[LOG] SoundI::release                          :     Egg_death_layer_2_02 (000001A88FEF3158)
[LOG] SoundI::release                          :  (000001A8A8CF3968)
[LOG] SoundI::release                          :     Egg_death_layer_2_03 (000001A8A34B1F48)
[LOG] SoundI::release                          :  (000001A89DF719A8)
[LOG] SoundI::release                          :     Brad_punch_hit_mid_01 (000001A8A8E80898)
[LOG] SoundI::release                          :  (000001A89DF723B8)
